id;rarity;capacity;priceSale;pricePurchase
1224;6;99;90;450
1225;4;99;40;200
1226;5;99;75;375
1227;4;99;40;200
1228;4;99;40;200
1229;5;99;75;375
1230;4;99;40;200
1231;4;99;40;200
1232;6;99;90;450
1233;4;99;40;200
1234;4;99;40;200
1235;4;99;40;200
1236;4;99;40;200
1237;4;99;40;200
1238;4;99;40;200
1239;5;99;75;375
1240;4;99;40;200
1241;5;99;75;375
1242;4;99;40;200
1243;4;99;40;200
1244;4;99;40;200
1245;5;99;75;375
1246;4;99;40;200
1247;4;99;40;200
1248;4;99;40;200
1249;5;99;75;375
1250;4;99;40;200
1251;4;99;40;200
1252;5;99;75;375
1253;4;99;40;200
1254;5;99;75;375
1255;4;99;40;200
1256;4;99;40;200
1257;4;99;40;200
1258;4;99;40;200
1259;4;99;40;200
1260;4;99;40;200
1261;4;99;40;200
1262;4;99;40;200
1263;4;99;40;200
1264;5;99;75;375
1265;4;99;40;200
1266;5;99;75;375
1267;4;99;40;200
1268;6;99;90;450
1269;4;99;40;200
1270;5;99;75;375
1271;4;99;40;200
1272;4;99;40;200
1273;4;99;40;200
1274;5;99;75;375
1275;5;99;75;375
1276;4;99;40;200
1277;4;99;40;200
1278;4;99;40;200
1279;1;1;-1;100
1280;2;1;-1;200
1281;3;1;-1;500
1282;3;1;-1;500
1283;3;1;-1;500
1284;1;1;-1;100
1285;2;1;-1;200
1286;1;1;-1;100
1287;2;1;-1;200
1288;3;1;-1;500
1289;1;1;-1;100
1290;2;1;-1;200
1291;3;1;-1;500
1292;1;1;-1;100
1293;2;1;-1;200
1294;1;1;-1;100
1295;1;1;-1;100
1296;1;1;-1;100
1297;2;1;-1;200
1298;3;1;-1;500
1299;1;1;-1;100
1300;1;1;-1;100
1301;1;1;-1;100
1302;2;1;-1;200
1303;2;1;-1;200
1304;2;1;-1;200
1305;2;1;-1;200
1306;3;1;-1;500
1307;2;1;-1;200
1308;3;1;-1;500
1309;5;1;-1;-1
1310;5;1;-1;-1
1311;1;1;-1;-1
1312;1;1;-1;-1
1313;1;1;-1;-1
1314;1;1;-1;-1
1315;1;1;-1;-1
1316;1;1;-1;-1
1317;1;1;-1;-1
1318;1;1;-1;-1
1319;1;1;-1;-1
1320;1;1;-1;-1
1321;1;1;-1;-1
1322;1;1;-1;-1
1323;1;1;-1;-1
1324;1;1;-1;-1
1325;1;1;-1;-1
1326;1;1;-1;-1
1327;1;1;-1;-1
1328;1;1;-1;-1
1329;1;1;-1;-1
1330;1;1;-1;-1
1331;1;1;-1;-1
