ID;Mon_ID;Type;PartNum;Part_ID;Cut;Impact;Shot;Fir;Wtr;Ice;Thd;Drg;Diz
482;66;A;7;482;28;30;20;5;0;0;20;20;-1
483;66;A;8;483;35;28;25;10;0;5;25;20;-1
484;67;A;1;484;22;33;25;10;0;0;30;35;-1
485;67;A;2;485;26;30;43;5;0;5;20;25;-1
486;67;A;3;486;60;55;40;10;0;0;15;20;-1
487;67;A;4;487;45;38;50;15;0;0;5;15;-1
488;67;A;5;488;32;20;45;5;0;0;15;30;-1
489;67;A;6;489;25;45;25;5;0;5;18;20;-1
490;67;A;7;490;28;30;20;5;0;0;20;20;-1
491;67;A;8;491;38;24;25;10;0;5;25;20;-1
492;68;A;1;492;60;65;60;10;10;5;15;15;100
493;68;A;2;493;37;37;35;15;15;10;20;20;-1
494;68;A;3;494;25;25;25;5;5;5;20;20;-1
495;68;A;4;495;30;30;30;10;10;5;15;15;-1
496;68;A;5;496;43;38;35;5;5;5;10;10;-1
497;68;A;6;497;35;32;30;5;5;5;20;20;-1
498;68;B;1;498;30;34;30;15;15;10;20;20;120
499;68;B;2;499;76;76;60;10;10;15;15;15;-1
500;68;B;3;500;22;22;20;5;5;5;25;25;-1
501;68;B;4;501;27;27;30;15;15;10;20;20;-1
502;68;B;5;502;35;32;25;10;10;5;15;15;-1
503;68;B;6;503;38;35;30;5;5;5;20;20;-1
504;69;A;1;504;28;31;25;20;20;20;30;20;120
505;69;A;2;505;69;69;55;15;15;15;25;15;-1
506;69;A;3;506;21;21;21;20;20;20;30;20;-1
507;69;A;4;507;25;25;30;15;15;15;25;15;-1
508;69;A;5;508;28;28;20;20;20;20;30;20;-1
509;69;A;6;509;26;22;25;20;20;20;35;20;-1
510;69;B;1;510;69;76;55;0;0;0;0;0;120
511;69;B;2;511;48;45;45;15;15;15;25;15;-1
512;69;B;3;512;20;20;15;20;20;20;30;20;-1
513;69;B;4;513;25;25;30;15;15;15;25;15;-1
514;69;B;5;514;27;27;20;20;20;20;30;20;-1
515;69;B;6;515;24;21;25;20;20;20;35;20;-1
516;70;A;1;516;18;18;18;0;5;15;5;15;-1
517;70;A;2;517;90;80;50;0;20;30;20;25;-1
518;70;A;3;518;21;21;20;0;5;8;5;8;-1
519;70;A;4;519;60;55;38;0;12;22;12;22;-1
520;70;A;5;520;33;33;25;0;8;15;8;15;-1
521;70;A;6;521;35;35;40;0;10;15;5;15;-1
522;70;A;7;522;68;78;48;0;15;22;15;22;-1
523;71;A;1;523;19;22;19;15;0;0;10;10;-1
524;71;A;2;524;84;84;60;30;0;0;20;20;-1
525;71;A;3;525;25;25;25;8;0;0;6;6;-1
526;71;A;4;526;55;50;38;22;0;0;15;15;-1
527;71;A;5;527;35;38;30;15;0;0;10;10;-1
528;71;A;6;528;44;40;40;15;0;0;10;10;-1
529;71;A;7;529;76;76;65;22;0;0;15;15;-1
