item_id;location_id;item_location_type_id
261;130;4
261;134;4
261;137;4
261;146;4
261;148;4
261;153;4
261;154;4
261;156;4
261;158;4
261;163;4
261;164;4
261;175;4
261;176;4
261;184;4
261;186;4
261;187;4
261;195;4
261;197;4
261;202;4
261;204;4
261;206;4
261;207;4
261;212;4
261;214;4
261;216;4
262;58;4
262;59;4
262;94;4
262;130;4
262;137;4
262;146;4
262;148;4
262;153;4
262;154;4
262;156;4
262;158;4
262;163;4
262;164;4
262;175;4
262;176;4
262;184;4
262;186;4
262;187;4
262;195;4
262;207;4
262;216;4
263;62;4
263;97;4
263;128;4
263;130;4
263;133;4
263;134;4
263;137;4
263;156;4
263;158;4
263;163;4
263;164;4
263;195;4
263;212;4
263;214;4
263;216;4
264;55;4
264;56;4
264;57;4
264;58;4
264;59;4
264;62;4
264;91;4
264;94;4
264;97;4
264;128;4
264;130;4
264;133;4
264;134;4
264;137;4
264;156;4
264;158;4
264;163;4
264;164;4
264;186;4
264;187;4
264;195;4
264;207;4
264;212;4
264;216;4
289;6;1
289;7;1
289;19;1
289;20;1
289;32;1
289;33;1
289;35;1
289;45;1
289;46;1
289;49;1
289;59;1
289;60;1
289;63;1
289;72;1
289;76;1
289;83;1
289;88;1
289;95;1
289;100;1
289;141;1
289;142;1
289;149;1
289;150;1
289;159;1
289;160;1
289;205;1
289;215;1
290;141;1
292;6;1
292;7;1
292;9;1
292;13;1
292;19;1
292;20;1
292;22;1
292;26;1
292;32;1
292;33;1
292;35;1
292;39;1
292;45;1
292;46;1
292;49;1
292;53;1
292;59;1
292;60;1
292;63;1
292;67;1
292;72;1
292;76;1
292;83;1
292;88;1
292;95;1
292;100;1
292;141;1
292;142;1
292;144;1
292;147;1
292;150;1
292;152;1
292;154;1
292;157;1
292;160;1
292;162;1
292;164;1
292;198;1
292;205;1
292;208;1
292;215;1
293;6;1
293;7;1
293;19;1
293;20;1
293;32;1
293;33;1
293;45;1
293;46;1
293;59;1
293;60;1
293;72;1
293;76;1
293;78;3
293;83;1
293;84;3
293;88;1
293;90;3
293;95;1
293;96;3
293;100;1
293;102;3
293;141;1
293;142;1
293;144;1
293;149;1
293;150;1
293;152;1
293;157;1
293;159;1
293;160;1
293;162;1
293;164;1
293;205;1
293;215;1
294;6;1
294;7;1
294;9;1
294;13;1
294;19;1
294;20;1
294;22;1
294;26;1
294;32;1
294;33;1
294;35;1
294;39;1
294;45;1
294;46;1
294;49;1
294;53;1
294;59;1
294;60;1
294;63;1
294;67;1
294;72;1
294;74;1
294;83;1
294;86;1
294;95;1
294;98;1
294;141;1
294;142;1
294;144;1
294;149;1
294;150;1
294;152;1
294;159;1
294;160;1
294;162;1
294;198;1
294;205;1
294;208;1
294;215;1
304;147;1
304;149;1
304;154;1
304;157;1
304;159;1
304;164;1
304;223;1
305;223;1
315;1;2
315;14;2
319;5;1
319;7;1
319;11;1
319;12;1
319;18;1
319;20;1
319;24;1
319;25;1
320;11;1
320;24;1
321;5;1
321;7;1
321;11;1
321;18;1
321;20;1
321;24;1
324;11;2
324;24;2
337;7;1
337;9;1
337;20;1
337;22;1
338;18;1
338;20;1
338;24;1
338;25;1
422;62;1
422;97;1
968;142;3
968;144;3
968;150;3
968;152;3
968;160;3
968;162;3
968;169;3
968;173;3
968;174;3
968;179;3
968;182;3
968;183;3
968;184;1
968;184;3
968;185;3
968;194;3
969;157;3
969;161;3
969;190;3
969;193;3
969;194;3
969;195;1
969;195;3
969;196;3
975;224;1
976;201;1
976;211;1
976;221;1
976;222;1
976;224;1
979;227;1
979;228;1
979;229;1
979;230;1
979;231;1
979;232;1
981;224;1
983;221;1
983;222;1
984;224;1
985;217;1
985;218;1
985;219;1
985;220;1
985;224;1
985;225;1
985;226;1
987;217;1
987;218;1
987;219;1
987;220;1
989;2;1
989;15;1
991;202;1
991;206;1
991;212;1
991;216;1
992;4;1
992;8;1
992;17;1
992;21;1
992;29;1
992;30;1
992;33;1
992;34;1
992;42;1
992;43;1
992;46;1
992;47;1
992;56;1
992;57;1
992;60;1
992;61;1
992;73;1
992;74;1
992;84;1
992;86;1
992;96;1
992;98;1
992;104;1
992;105;1
992;107;1
992;111;1
992;115;1
992;116;1
992;118;1
992;123;1
992;127;1
992;128;1
992;130;1
992;135;1
992;186;1
992;197;1
992;198;1
992;201;1
992;202;1
992;204;1
992;206;1
992;207;1
992;208;1
992;211;1
992;212;1
992;214;1
992;216;1
993;4;1
993;8;1
993;17;1
993;21;1
993;29;1
993;30;1
993;33;1
993;34;1
993;42;1
993;43;1
993;46;1
993;47;1
993;56;1
993;57;1
993;60;1
993;61;1
993;73;1
993;84;1
993;96;1
993;104;1
993;115;1
993;127;1
993;186;1
993;197;1
993;198;1
993;202;1
993;204;1
993;206;1
993;207;1
993;208;1
993;212;1
993;214;1
993;216;1
995;186;1
995;197;1
995;198;1
995;201;1
995;202;1
995;204;1
995;206;1
995;207;1
995;208;1
995;211;1
995;212;1
995;214;1
995;216;1
996;199;1
996;209;1
997;37;2
997;51;2
997;65;2
997;74;2
997;86;2
997;98;2
997;107;2
997;118;2
997;130;2
997;203;2
997;213;2
998;51;2
998;65;2
998;86;2
998;98;2
998;118;2
998;130;2
998;203;2
998;204;2
998;213;2
998;214;2
999;68;4
999;71;4
999;79;4
999;82;4
999;85;4
999;91;4
999;94;4
999;97;4
999;105;4
999;107;4
999;110;4
999;113;4
999;116;4
999;118;4
999;121;4
999;122;4
999;125;4
999;139;4
999;140;4
999;146;4
999;148;4
999;153;4
999;186;4
999;197;4
999;202;4
999;204;4
999;206;4
999;207;4
999;212;4
999;214;4
999;216;4
1000;82;4
1000;85;4
1000;94;4
1000;97;4
1000;116;4
1000;118;4
1000;122;4
1000;125;4
1000;128;4
1000;130;4
1000;134;4
1000;137;4
1000;146;4
1000;148;4
1000;153;4
1000;156;4
1000;158;4
1000;163;4
1000;186;4
1000;197;4
1000;202;4
1000;204;4
1000;206;4
1000;207;4
1000;212;4
1000;214;4
1000;216;4
1001;2;4
1001;3;4
1001;4;4
1001;28;4
1001;29;4
1001;30;4
1001;44;4
1001;45;4
1001;55;4
1001;56;4
1001;57;4
1001;165;4
1001;166;4
1001;175;4
1001;176;4
1001;187;4
1002;44;4
1002;45;4
1002;55;4
1002;56;4
1002;57;4
1002;58;4
1002;59;4
1002;175;4
1002;176;4
1002;187;4
1003;73;3
1003;84;3
1003;85;1
1003;90;3
1003;141;3
1003;142;3
1003;149;3
1003;150;3
1003;152;3
1003;154;3
1003;159;3
1003;160;3
1003;162;3
1003;164;3
1004;84;3
1004;85;1
1004;85;3
1004;90;3
1004;96;3
1004;102;3
1004;149;3
1004;150;3
1004;152;3
1004;154;3
1004;157;1
1004;159;3
1004;160;3
1004;162;3
1004;164;1
1004;164;3
1005;198;3
1005;199;3
1005;200;1
1005;200;3
1005;201;3
1005;203;3
1005;205;3
1005;208;3
1005;209;3
1005;210;1
1005;210;3
1005;211;3
1005;213;3
1005;215;3
1006;198;3
1006;200;1
1006;200;3
1006;201;3
1006;203;3
1006;205;3
1006;208;3
1006;210;1
1006;210;3
1006;211;3
1006;213;3
1006;215;3
1007;71;3
1007;73;3
1007;78;3
1007;82;3
1007;84;3
1007;90;3
1007;94;3
1007;96;3
1007;102;3
1008;72;1
1008;76;1
1008;78;3
1008;82;3
1008;83;1
1008;84;3
1008;85;1
1008;85;3
1008;88;1
1008;90;3
1008;94;3
1008;95;1
1008;96;3
1008;97;1
1008;97;3
1008;100;1
1008;102;3
1008;141;1
1008;141;3
1008;142;1
1008;142;3
1008;147;1
1008;150;1
1008;154;1
1008;160;1
1009;141;3
1009;142;3
1009;144;3
1009;149;3
1009;150;3
1009;152;3
1009;154;3
1009;159;3
1009;160;3
1010;149;3
1010;159;3
1010;160;3
1010;162;3
1010;164;3
1011;173;3
1011;174;3
1011;179;3
1011;183;3
1011;185;3
1011;194;3
1012;177;3
1012;179;3
1012;183;3
1012;184;3
1012;185;3
1012;194;3
1012;195;3
1013;35;1
1013;49;1
1013;63;1
1013;205;1
1013;215;1
1014;74;1
1014;86;1
1014;98;1
1017;174;1
1017;185;1
1017;196;1
1028;11;1
1028;24;1
1028;37;1
1028;38;1
1028;51;1
1028;52;1
1028;65;1
1028;66;1
1078;2;3
1078;5;3
1078;9;3
1078;11;3
1078;13;3
1078;18;3
1078;22;3
1078;24;3
1078;26;3
1078;28;3
1078;31;3
1078;33;3
1078;34;3
1078;35;3
1078;37;3
1078;39;3
1078;41;3
1078;44;3
1078;46;3
1078;47;3
1078;49;3
1078;51;3
1078;104;3
1078;106;3
1078;108;3
1078;109;3
1078;111;3
1078;115;3
1078;119;3
1078;120;3
1078;123;3
1078;127;3
1078;135;3
1078;169;3
1078;174;3
1078;179;3
1079;44;3
1079;49;3
1079;51;3
1079;117;3
1079;120;3
1079;123;3
1079;125;3
1079;131;3
1079;132;3
1079;135;3
1079;141;3
1079;142;3
1079;143;3
1079;144;3
1079;147;3
1079;149;3
1079;150;3
1079;151;3
1079;152;3
1079;154;3
1079;160;3
1079;167;3
1079;169;3
1079;172;3
1079;174;3
1079;177;3
1079;179;3
1080;15;3
1080;24;3
1080;48;1
1080;48;3
1080;53;3
1080;55;3
1080;58;3
1080;60;3
1080;61;3
1080;62;3
1080;63;3
1080;65;3
1080;67;3
1080;117;3
1080;120;3
1080;121;1
1080;123;3
1080;125;3
1080;129;3
1080;132;3
1080;135;3
1080;137;3
1080;147;3
1080;151;3
1080;157;3
1080;159;3
1080;160;3
1080;161;3
1080;162;3
1080;164;3
1080;179;3
1080;185;3
1080;188;3
1080;190;3
1080;196;3
1081;62;3
1081;63;3
1081;65;3
1081;129;3
1081;132;3
1081;147;1
1081;157;3
1081;159;3
1081;160;3
1081;161;3
1081;162;3
1081;164;3
1082;55;3
1082;60;3
1082;62;1
1082;65;3
1082;96;3
1082;102;3
1082;129;3
1082;131;3
1082;132;3
1082;133;1
1082;133;3
1082;135;3
1082;137;3
1082;157;1
1082;190;3
1082;194;3
1082;195;3
1082;210;1
1082;223;1
